

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:09:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         3       0       0       0       0
  1379 ;;      Temps:          1       0       0       0       0
  1380 ;;      Totals:         4       0       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    2
  1384 ;; This function calls:
  1385 ;;		_Envio_caracter
  1386 ;; This function is called by:
  1387 ;;		_valorsensores
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _cadena_caracteres
  1393  0229                     _cadena_caracteres:
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in _cadena_caracteres: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1397                           ;cadena_caracteres@st stored from wreg
  1398  0229  00F7               	movwf	cadena_caracteres@st
  1399  022A                     l1040:
  1400                           
  1401                           ;UART5.c: 33: void cadena_caracteres(char st[]);UART5.c: 34: {;UART5.c: 35:     int i = 
      +                          0;
  1402  022A  01F5               	clrf	cadena_caracteres@i
  1403  022B  01F6               	clrf	cadena_caracteres@i+1
  1404                           
  1405                           ;UART5.c: 36:     while (st[i] !=0)
  1406  022C  2A3E               	goto	l1046
  1407  022D                     l1042:
  1408                           
  1409                           ;UART5.c: 37:     {;UART5.c: 38:         Envio_caracter(st[i]);
  1410  022D  0875               	movf	cadena_caracteres@i,w
  1411  022E  0777               	addwf	cadena_caracteres@st,w
  1412  022F  00F4               	movwf	??_cadena_caracteres
  1413  0230  0874               	movf	??_cadena_caracteres,w
  1414  0231  0084               	movwf	4
  1415  0232  0800               	movf	0,w
  1416  0233  120A  118A  2299  120A  118A  	fcall	_Envio_caracter
  1417  0238                     l1044:
  1418                           
  1419                           ;UART5.c: 39:         i++;
  1420  0238  3001               	movlw	1
  1421  0239  07F5               	addwf	cadena_caracteres@i,f
  1422  023A  1803               	skipnc
  1423  023B  0AF6               	incf	cadena_caracteres@i+1,f
  1424  023C  3000               	movlw	0
  1425  023D  07F6               	addwf	cadena_caracteres@i+1,f
  1426  023E                     l1046:
  1427                           
  1428                           ;UART5.c: 36:     while (st[i] !=0)
  1429  023E  0875               	movf	cadena_caracteres@i,w
  1430  023F  0777               	addwf	cadena_caracteres@st,w
  1431  0240  00F4               	movwf	??_cadena_caracteres
  1432  0241  0874               	movf	??_cadena_caracteres,w
  1433  0242  0084               	movwf	4
  1434  0243  1383               	bcf	3,7	;select IRP bank0
  1435  0244  0800               	movf	0,w
  1436  0245  1D03               	btfss	3,2
  1437  0246  2A48               	goto	u411
  1438  0247  2A49               	goto	u410
  1439  0248                     u411:
  1440  0248  2A2D               	goto	l1042
  1441  0249                     u410:
  1442  0249                     l116:
  1443  0249  0008               	return
  1444  024A                     __end_of_cadena_caracteres:
  1445                           
  1446                           	psect	text6
  1447  0299                     __ptext6:	
  1448 ;; *************** function _Envio_caracter *****************
  1449 ;; Defined at:
  1450 ;;		line 27 in file "UART5.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  caracter        1    wreg     unsigned char 
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  caracter        1    3[COMMON] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         1       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         1       0       0       0       0
  1468 ;;Total ram usage:        1 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_cadena_caracteres
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _Envio_caracter
  1480  0299                     _Envio_caracter:
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _Envio_caracter: [wreg]
  1484                           ;Envio_caracter@caracter stored from wreg
  1485  0299  00F3               	movwf	Envio_caracter@caracter
  1486  029A                     l972:
  1487  029A                     l107:	
  1488                           ;UART5.c: 27: void Envio_caracter(char caracter);UART5.c: 28: {;UART5.c: 29:     while(!
      +                          TXIF);
  1489                           
  1490  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1491  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1492  029C  1E0C               	btfss	12,4	;volatile
  1493  029D  2A9F               	goto	u271
  1494  029E  2AA0               	goto	u270
  1495  029F                     u271:
  1496  029F  2A9A               	goto	l107
  1497  02A0                     u270:
  1498  02A0                     l974:
  1499                           
  1500                           ;UART5.c: 30:     TXREG = caracter;
  1501  02A0  0873               	movf	Envio_caracter@caracter,w
  1502  02A1  0099               	movwf	25	;volatile
  1503  02A2                     l110:
  1504  02A2  0008               	return
  1505  02A3                     __end_of_Envio_caracter:
  1506                           
  1507                           	psect	text7
  1508  01BD                     __ptext7:	
  1509 ;; *************** function _setup *****************
  1510 ;; Defined at:
  1511 ;;		line 77 in file "Main_Lab5.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         0       0       0       0       0
  1529 ;;Total ram usage:        0 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    2
  1532 ;; This function calls:
  1533 ;;		_configuracionUART
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _setup
  1541  01BD                     _setup:
  1542  01BD                     l1110:	
  1543                           ;incstack = 0
  1544                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1545                           
  1546                           
  1547                           ;Main_Lab5.c: 80:     ANSEL = 0x00;
  1548  01BD  1683               	bsf	3,5	;RP0=1, select bank3
  1549  01BE  1703               	bsf	3,6	;RP1=1, select bank3
  1550  01BF  0188               	clrf	8	;volatile
  1551                           
  1552                           ;Main_Lab5.c: 81:     ANSELH = 0x00;
  1553  01C0  0189               	clrf	9	;volatile
  1554                           
  1555                           ;Main_Lab5.c: 84:     TRISE = 0x00;
  1556  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1557  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1558  01C3  0189               	clrf	9	;volatile
  1559                           
  1560                           ;Main_Lab5.c: 85:     TRISA = 0x00;
  1561  01C4  0185               	clrf	5	;volatile
  1562  01C5                     l1112:
  1563                           
  1564                           ;Main_Lab5.c: 86:     TRISB = 0x03;
  1565  01C5  3003               	movlw	3
  1566  01C6  0086               	movwf	6	;volatile
  1567  01C7                     l1114:
  1568                           
  1569                           ;Main_Lab5.c: 87:     TRISD = 0x00;
  1570  01C7  0188               	clrf	8	;volatile
  1571  01C8                     l1116:
  1572                           
  1573                           ;Main_Lab5.c: 88:     OPTION_REGbits.nRBPU = 0;
  1574  01C8  1381               	bcf	1,7	;volatile
  1575                           
  1576                           ;Main_Lab5.c: 89:     WPUB = 0b00000011;
  1577  01C9  3003               	movlw	3
  1578  01CA  0095               	movwf	21	;volatile
  1579  01CB                     l1118:
  1580                           
  1581                           ;Main_Lab5.c: 91:     PORTA = 0x00;
  1582  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1583  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1584  01CD  0185               	clrf	5	;volatile
  1585  01CE                     l1120:
  1586                           
  1587                           ;Main_Lab5.c: 92:     PORTE = 0x00;
  1588  01CE  0189               	clrf	9	;volatile
  1589  01CF                     l1122:
  1590                           
  1591                           ;Main_Lab5.c: 93:     PORTB = 0x00;
  1592  01CF  0186               	clrf	6	;volatile
  1593  01D0                     l1124:
  1594                           
  1595                           ;Main_Lab5.c: 94:     PORTD = 0x00;
  1596  01D0  0188               	clrf	8	;volatile
  1597  01D1                     l1126:
  1598                           
  1599                           ;Main_Lab5.c: 96:     PORTCbits.RC2 = 1;
  1600  01D1  1507               	bsf	7,2	;volatile
  1601  01D2                     l1128:
  1602                           
  1603                           ;Main_Lab5.c: 98:     IOCBbits. IOCB0 = 1;
  1604  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1605  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1606  01D4  1416               	bsf	22,0	;volatile
  1607  01D5                     l1130:
  1608                           
  1609                           ;Main_Lab5.c: 99:     IOCBbits. IOCB1 = 1;
  1610  01D5  1496               	bsf	22,1	;volatile
  1611  01D6                     l1132:
  1612                           
  1613                           ;Main_Lab5.c: 101:     OSCCONbits. IRCF2 = 1;
  1614  01D6  170F               	bsf	15,6	;volatile
  1615  01D7                     l1134:
  1616                           
  1617                           ;Main_Lab5.c: 102:     OSCCONbits. IRCF1 = 1;
  1618  01D7  168F               	bsf	15,5	;volatile
  1619  01D8                     l1136:
  1620                           
  1621                           ;Main_Lab5.c: 103:     OSCCONbits. IRCF0 = 0;
  1622  01D8  120F               	bcf	15,4	;volatile
  1623  01D9                     l1138:
  1624                           
  1625                           ;Main_Lab5.c: 104:     OSCCONbits. SCS = 1;
  1626  01D9  140F               	bsf	15,0	;volatile
  1627  01DA                     l1140:
  1628                           
  1629                           ;Main_Lab5.c: 106:     INTCONbits. GIE = 1;
  1630  01DA  178B               	bsf	11,7	;volatile
  1631  01DB                     l1142:
  1632                           
  1633                           ;Main_Lab5.c: 107:     INTCONbits. RBIE = 1;
  1634  01DB  158B               	bsf	11,3	;volatile
  1635  01DC                     l1144:
  1636                           
  1637                           ;Main_Lab5.c: 108:     INTCONbits. RBIF = 0;
  1638  01DC  100B               	bcf	11,0	;volatile
  1639  01DD                     l1146:
  1640                           
  1641                           ;Main_Lab5.c: 109:     INTCONbits.PEIE = 1;
  1642  01DD  170B               	bsf	11,6	;volatile
  1643  01DE                     l1148:
  1644                           
  1645                           ;Main_Lab5.c: 110:     PIE1bits.SSPIE = 1;
  1646  01DE  158C               	bsf	12,3	;volatile
  1647  01DF                     l1150:
  1648                           
  1649                           ;Main_Lab5.c: 111:     PIR1bits.SSPIF = 0;
  1650  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1651  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1652  01E1  118C               	bcf	12,3	;volatile
  1653  01E2                     l1152:
  1654                           
  1655                           ;Main_Lab5.c: 114:     configuracionUART();
  1656  01E2  120A  118A  2284  120A  118A  	fcall	_configuracionUART
  1657  01E7                     l82:
  1658  01E7  0008               	return
  1659  01E8                     __end_of_setup:
  1660                           
  1661                           	psect	text8
  1662  0284                     __ptext8:	
  1663 ;; *************** function _configuracionUART *****************
  1664 ;; Defined at:
  1665 ;;		line 43 in file "UART5.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_setup
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _configuracionUART
  1695  0284                     _configuracionUART:
  1696  0284                     l1026:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _configuracionUART: [wreg+status,2]
  1699                           
  1700                           
  1701                           ;UART5.c: 45:     TXSTAbits.SYNC = 0;
  1702  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1703  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1704  0286  1218               	bcf	24,4	;volatile
  1705                           
  1706                           ;UART5.c: 46:     TXSTAbits.BRGH = 1;
  1707  0287  1518               	bsf	24,2	;volatile
  1708                           
  1709                           ;UART5.c: 47:     BAUDCTLbits.BRG16 = 0;
  1710  0288  1683               	bsf	3,5	;RP0=1, select bank3
  1711  0289  1703               	bsf	3,6	;RP1=1, select bank3
  1712  028A  1187               	bcf	7,3	;volatile
  1713  028B                     l1028:
  1714                           
  1715                           ;UART5.c: 49:     SPBRG = 25;
  1716  028B  3019               	movlw	25
  1717  028C  1683               	bsf	3,5	;RP0=1, select bank1
  1718  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1719  028E  0099               	movwf	25	;volatile
  1720  028F                     l1030:
  1721                           
  1722                           ;UART5.c: 50:     SPBRGH = 0;
  1723  028F  019A               	clrf	26	;volatile
  1724  0290                     l1032:
  1725                           
  1726                           ;UART5.c: 52:     RCSTAbits.SPEN = 1;
  1727  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0292  1798               	bsf	24,7	;volatile
  1730  0293                     l1034:
  1731                           
  1732                           ;UART5.c: 53:     RCSTAbits.RX9 = 0;
  1733  0293  1318               	bcf	24,6	;volatile
  1734  0294                     l1036:
  1735                           
  1736                           ;UART5.c: 54:     RCSTAbits.CREN = 1;
  1737  0294  1618               	bsf	24,4	;volatile
  1738  0295                     l1038:
  1739                           
  1740                           ;UART5.c: 56:     TXSTAbits.TXEN = 1;
  1741  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0297  1698               	bsf	24,5	;volatile
  1744  0298                     l119:
  1745  0298  0008               	return
  1746  0299                     __end_of_configuracionUART:
  1747                           
  1748                           	psect	text9
  1749  024A                     __ptext9:	
  1750 ;; *************** function _isr *****************
  1751 ;; Defined at:
  1752 ;;		line 44 in file "Main_Lab5.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          3       0       0       0       0
  1769 ;;      Totals:         3       0       0       0       0
  1770 ;;Total ram usage:        3 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		Interrupt level 1
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _isr
  1781  024A                     _isr:
  1782  024A                     i1l1160:
  1783                           
  1784                           ;Main_Lab5.c: 46: if(RBIF == 1)
  1785  024A  1C0B               	btfss	11,0	;volatile
  1786  024B  2A4D               	goto	u49_21
  1787  024C  2A4E               	goto	u49_20
  1788  024D                     u49_21:
  1789  024D  2A62               	goto	i1l1172
  1790  024E                     u49_20:
  1791  024E                     i1l1162:
  1792                           
  1793                           ;Main_Lab5.c: 47:     {;Main_Lab5.c: 48:     Cont=PORTD;
  1794  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1795  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0250  0808               	movf	8,w	;volatile
  1797  0251  00F0               	movwf	??_isr
  1798  0252  0870               	movf	??_isr,w
  1799  0253  00A8               	movwf	_Cont
  1800  0254                     i1l1164:
  1801                           
  1802                           ;Main_Lab5.c: 49:         if(RB0 == 0)
  1803  0254  1806               	btfsc	6,0	;volatile
  1804  0255  2A57               	goto	u50_21
  1805  0256  2A58               	goto	u50_20
  1806  0257                     u50_21:
  1807  0257  2A5C               	goto	i1l1168
  1808  0258                     u50_20:
  1809  0258                     i1l1166:
  1810                           
  1811                           ;Main_Lab5.c: 50:         {;Main_Lab5.c: 51:             PORTD++;
  1812  0258  3001               	movlw	1
  1813  0259  00F0               	movwf	??_isr
  1814  025A  0870               	movf	??_isr,w
  1815  025B  0788               	addwf	8,f	;volatile
  1816  025C                     i1l1168:
  1817                           
  1818                           ;Main_Lab5.c: 53:         if(RB1 == 0)
  1819  025C  1886               	btfsc	6,1	;volatile
  1820  025D  2A5F               	goto	u51_21
  1821  025E  2A60               	goto	u51_20
  1822  025F                     u51_21:
  1823  025F  2A62               	goto	i1l1172
  1824  0260                     u51_20:
  1825  0260                     i1l1170:
  1826                           
  1827                           ;Main_Lab5.c: 54:         {;Main_Lab5.c: 55:             PORTD--;
  1828  0260  3001               	movlw	1
  1829  0261  0288               	subwf	8,f	;volatile
  1830  0262                     i1l1172:
  1831                           
  1832                           ;Main_Lab5.c: 58:     INTCONbits.RBIF = 0;
  1833  0262  100B               	bcf	11,0	;volatile
  1834  0263                     i1l70:
  1835  0263  0872               	movf	??_isr+2,w
  1836  0264  008A               	movwf	10
  1837  0265  0E71               	swapf	??_isr+1,w
  1838  0266  0083               	movwf	3
  1839  0267  0EFE               	swapf	btemp,f
  1840  0268  0E7E               	swapf	btemp,w
  1841  0269  0009               	retfie
  1842  026A                     __end_of_isr:
  1843  007E                     btemp	set	126	;btemp
  1844  007E                     wtemp0	set	126
  1845                           
  1846                           	psect	intentry
  1847  0004                     __pintentry:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _isr: [wreg+status,2+status,0]
  1850                           
  1851  0004                     interrupt_function:
  1852  007E                     saved_w	set	btemp
  1853  0004  00FE               	movwf	btemp
  1854  0005  0E03               	swapf	3,w
  1855  0006  00F1               	movwf	??_isr+1
  1856  0007  080A               	movf	10,w
  1857  0008  00F2               	movwf	??_isr+2
  1858  0009  120A  118A  2A4A   	ljmp	_isr
  1859                           
  1860                           	psect	config
  1861                           
  1862                           ;Config register CONFIG1 @ 0x2007
  1863                           ;	Oscillator Selection bits
  1864                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1865                           ;	Watchdog Timer Enable bit
  1866                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1867                           ;	Power-up Timer Enable bit
  1868                           ;	PWRTE = OFF, PWRT disabled
  1869                           ;	RE3/MCLR pin function select bit
  1870                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1871                           ;	Code Protection bit
  1872                           ;	CP = OFF, Program memory code protection is disabled
  1873                           ;	Data Code Protection bit
  1874                           ;	CPD = OFF, Data memory code protection is disabled
  1875                           ;	Brown Out Reset Selection bits
  1876                           ;	BOREN = OFF, BOR disabled
  1877                           ;	Internal External Switchover bit
  1878                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1879                           ;	Fail-Safe Clock Monitor Enabled bit
  1880                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1881                           ;	Low Voltage Programming Enable bit
  1882                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1883                           ;	In-Circuit Debugger Mode bit
  1884                           ;	DEBUG = 0x1, unprogrammed default
  1885  2007                     	org	8199
  1886  2007  20D4               	dw	8404
  1887                           
  1888                           ;Config register CONFIG2 @ 0x2008
  1889                           ;	Brown-out Reset Selection bit
  1890                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1891                           ;	Flash Program Memory Self Write Enable bits
  1892                           ;	WRT = OFF, Write protection off
  1893  2008                     	org	8200
  1894  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     25      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[10]), STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena_caracteres@st	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _cadena_caracteres->_Envio_caracter

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_valorsensores
    _valorsensores->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1959
                                             24 BANK0      1     1      0
                              _setup
                      _valorsensores
 ---------------------------------------------------------------------------------
 (1) _valorsensores                                        3     3      0    1959
                                             21 BANK0      3     3      0
                  _cadena_caracteres
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1781
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _cadena_caracteres                                    4     4      0     178
                                              4 COMMON     4     4      0
                     _Envio_caracter
 ---------------------------------------------------------------------------------
 (3) _Envio_caracter                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _configuracionUART
 ---------------------------------------------------------------------------------
 (2) _configuracionUART                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configuracionUART
   _valorsensores
     _cadena_caracteres
       _Envio_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 19 00:09:03 2021

                         _s 002A                           pc 0002                          l82 01E7  
                        _V1 0024                          _V2 0020                          _PC 0029  
                        _Cm 0079                          fsr 0004                         l110 02A2  
                       l122 01BC                         l107 029A                         l116 0249  
                       l119 0298                         l232 0107                         l508 014D  
                       l518 0189                         l972 029A                         l974 02A0  
                       _RB0 0030                         _RB1 0031                         u410 0249  
                       u411 0248                         u270 02A0                         u271 029F  
                       u600 0156                         u601 0155                         u530 0112  
                       u531 0111                         u620 0168                         u700 009D  
                       u621 0167                         u701 009C                         u550 0124  
                       u630 0172                         u710 00F1                         u551 0123  
                       u631 0171                         u615 015A                         u711 00F0  
                       u720 0103                         u545 0116                         u721 0102  
                       u570 0135                         u650 0185                         u730 0275  
                       u571 0134                         u651 0184                         u635 016E  
                       u731 0274                         u660 002C                         u565 0125  
                       u645 0179                         u661 002B                         u590 0149  
                       u670 0066                         u591 0148                         u575 0131  
                       u671 0065                         u680 008C                         u585 013D  
                       u681 008B                         u690 0097                         u691 0096  
                       u685 0088                         _isr 024A                         fsr0 0004  
                       indf 0000                        l1030 028F                        l1110 01BD  
                      l1032 0290                        l1120 01CE                        l1112 01C5  
                      l1040 022A                        l1034 0293                        l1026 0284  
